Question,Answer
ما السباق المعروف بالرالي ؟,سباق السيارات
ما عاصمة فنلندا ؟,هلسنكي
ما عاصمة ولاية تكساس الأمريكية ؟,أوستن
ما اسم ذكر الأرنب ؟,الخزر
من الذي قتل سيدنا عمر بن الخطاب ؟,أبو لؤلؤة المجوسي
في أي مدينة أمريكية وقع ميثاق الأمم المتحدة ؟,تالاهاسي
من النبي الذي دعا ربه قائلا رب نجني وأهلي مما يعملون ؟,سيدنا لوط عليه السلام
كم عدد الفقرات في رقبة الزرافة ؟,سبع فقرات
ما اسم أول مؤذن في الإسلام ؟,بلال بن رباح
من أي صنف التي تنتمي إليه السلاحف ؟,الزواحف
أين حطت المركبة الفضائية الأمريكية أبولو 11 في عام 1969 ؟,سطح القمر
ماذا تعني الحروف (d N A) بالعربي ؟,الحمض النووي منزوع الأكسجين
في أي مدينة يقع المسجد الإبراهيمي الشريف ؟,في مدينة الخليل بفلسطين
من الذي وضع نظام الهندسة المسطحة ؟,إقليدس
من هو الخليفة العباسي الثامن الذي تزوج 8 مرات وله 8 أولاد وحكم 8 سنوات ؟,المعتصم بالله
ما الإسم الحقيقي لبيليه نجم الكرة البرازيلي ؟,أديسون أريتس
من الذي اكتشف نهر الأمازون ؟,أمريغو فيسبوتشي
متى اكتشف نهر الأمازون ؟,عام 1499
إحدى بنات الرسول صلى الله عليه وسلم وتلقب بالزهراء ؟,السيدة فاطمة
ما درجة غليان الماء بالفهرنهايت ؟,212 درجة
ما درجة تجمد الماء بالفهرنهايت ؟,32 درجة
كم ملكة لخلية النحل الواحدة ؟,ملكة واحدة فقط
زعيم عربي مغربي ثار ضد الأسبان عام 1919 ؟,عبد الكريم الخطابي
ولاية أمريكية عاصمتها أولومبيا ؟,واشنطن
قرص شفاف يشكل الجزء الخارجي للعين ؟,القرنية
ما عاصمة قرغيزستان؟,بشكيك
أين أسست الدولة الفاطمية ؟,تونس
كم زوجة تزوج الملك البريطاني هنري الثامن ؟,6 زوجات
ما عاصمة منغوليا ؟,أولا باتور
كم عدد الدول العربية التي عملتها الريال في شبه الجزيرة العربية ؟,4 دول
ما الولاية الأمريكية التي عاصمتها فرانكفورت ؟,كنتاكي
مدينة سورية ومنطقة في الكويت لهما نفس الإسم ؟,تدمر
من هو مخرج ثلاثية الكاتب نجيب محفوظ ؟,حسن الإمام
كم دولة عربية عملتها الدينار في أفريقيا ؟,4 دول
من الخليفة العباسي الذي لقب بالمقتدر بالله ؟,جعفر بن أحمد
ما أصل كلمة فساتين ؟,فارسي
من الذي تولى رئاسة سوريا بعد جمال عبد الناصر ؟,ناظم القدسي
كم مرة وردت (فبأي آلاء ربكما تكذبان ) في سورة الرحمن ؟,31 مرة
ما عاصمة إيطاليا ؟,روما
ما ذا يسمى صغير الفرس ؟,مهر
ما الدولة المنتجة لسيارات الفولفو ؟,السويد
من الفرعون الذي قام ببناء تمثال أبو الهول في مصر ؟,الفرعون خفرع
ما عاصمة العراق ؟,بغداد
كم ضلعا لشبه المنحرف ؟,4 أضلاع
ماذا تسمى أنثى الحمار ؟,الأتان
متى كانت أول حملة صليبية على القدس ؟,عام 1099 م
ما عاصمة سلطنة عمان ؟,مسقط
كم دولة عربية يمر فيها نهر الفرات ؟,دولتان
في أي يوم يتشاجر النمل الأبيض مع النمل الأسود ويتشاجر النمل الأخضر مع البني للحصول على رحيق الزهر الأحمر والأبيض ؟,يوم 3 ربيع الأول
كم عدد أيام السنة على كوكب عطارد ؟,88 يوم
من الذي اخترع السماعة التي تستعمل في الطب ؟,رينيه لاينيك
من الذي ابتكر شخصية طرزان ؟,ادغار بوروز
ما العملة الرئيسية لسوريا ؟,الليرة
كم عدد الدول العربية التي لها نفس اسم عاصمتها ؟,4 دول
من الخليفة الراشدي الذي مات ولم يقتل ؟,أبو بكر الصديق
من أول رئيس لإندونيسيا بعد أن نالت استقلالها ؟,سو كارنو
ما اللون الذي ينتج عن تجمع ألوان الطيف السبعة ؟,اللون الأبيض
كم دولة يمر فيها نهر النيل ؟,9 دول
من هي أول شهيدة في الإسلام ؟,سمية امرأة سيدنا ياسر
ما الإسم الحقيقي للرئيس الراحل ياسر عرفات ؟,محمد رؤوف القدوة
ما الدولة الأولى في إنتاج الفضة؟,المكسيك
ما أغلى أنواع التوابل ثمنا ؟,الزعفران
أي الدول العربية التي يجري بها نهر أم الربيع ؟,المغرب
كم عدد الدول العربية التي عملتها الدينار ؟,8 دول
كم عدد الكويكبات ما بين المريخ والمشتري؟,حوالي 1500 كويكب
كم نسبة الماء على سطح الأرض نسبة لليابس ؟,71%
كم نسبة اليابس على سطح الأرض نسبة للماء ؟,29%
ما أطول الحروب في العالم ؟,حرب فرنسا وبريطانيا استمرت 100 عام
الحوت .هل يبيض أم يلد؟,يلد.
ماذا يسمى صوت الماء؟,خرير.
 كم عدد كلمات سورة الفاتحة؟ وكم عدد حروفها؟,19كلمة/ 124 حرف (على رواية قالون عن نافع )
 ما المعجزة الكبرى محمد بن عبد الله.صلى الله عليه وسلم ؟,القرآن الكريم
 أيهما أطول السنة الشمسية أم القمرية؟,السنة الشمسية.
 بيت النمل اسمه:قرية- خلية- وكر؟,قرية.
ما أشهر قبيلتين في المدينة المنورة؟,الأوس والخزرج .
 ما أول الناس إسلاماً من الرجال- النساء-الأطفال؟,من الرجال أبو بكر الصديق-من النساء خديجة بنت خويلد- من الأطفال على بن أبى طالب .
 ما إسم صغير الدجاج؟,كتكوت
 ما أكبر مدينة في الوطن العربى سكانا ؟,القاهرة.
 ماذا تسمى الفتحة الموجودة أعلى المعدة ؟,الفؤاد.
 ماذا يسمى صوت الثعبان ؟,فحيح.
 آي سورة في القرآن الكريم لا يوجد فيها حرف الميم؟,سورة الكوثر.
 من نام في فراش النبي ليلة الهجرة؟,علي بن أبى طالب.
 ما القارة التي تضم نصف سكان العالم؟,قارة آسيا.
 كم عدد ضربات القلب في الدقيقة؟,72-80 ضربة في الدقيقة.
 آيهما اكثر ليونة الذهب آم الفضة؟,الذهب.
 ما اصلب أنواع الحجارة؟,الجرافيت.
 من سيد الشهداء في أحد؟,حمزة بن عبد المطلب.
 من اصغر من قاد جيشاً إسلامياً؟,أسامة بن زيد.
 كم بسملة(بسم الله الرحمان الرحيم) في القرآن الكريم؟,114 بسملة.
 ما هي السورة التي تعادل قراءتها ثلث القرآن؟,سورة الإخلاص.
 من صاحب سر رسول الله صلى الله عليه وسلم في المنافقين؟,حذيفة بن اليمان
 كل الإمارات العربية المتحدة على الخليج العربى إلا واحدة فما هي؟,أم القبوين.
 ما المعجزة التي جاء بها النبي الصالح إلى قومه؟,معجزة الناقة.
 ما عدد المصاحف التي كتبت في عهد عثمان بن عفان؟,14 مصحف تقريباً.
 كم كان سن الرسول حين بعث؟,40 سنة.
 هل في القرآن آية تتألف من كلمة واحدة؟وفي أي سورة؟,مدهامتآن-سورة الرحمن.
 ما الأبيضان؟ وما الأصفران؟,الأبيضان هما السكر والملح-الأصفران هما الذهب و النحاس.
 ما عدد أجنحة البرغوث؟,لا يوجد أجنحة بل يمشي قفزاً.
 ما الاسم القديم للمحيط الأطلسى؟,بحر الظلمات.
 ما إسم الخنساء؟,تماضر بنت عمرو.
 ما أطول خلايا الجسم عمراً؟,الدماغ.
ما الذهب الأبيض؟,القطن
الذهب الأسود؟,البترول
الذهب الصفر؟,الذهب
 ما مسافة السفر المبيحة للفطر في رمضان؟,82 كم.
 أين يقع قبر صلاح الدين الأيوبى؟,دمشق.
 أيهما أسرع انتشارا الصوت أم الضوء؟,الضوء.
 ما اسم النهر الذى يربط سورية بلبنان؟,نهر العاصى.
 ماذا يسمى صوت البوم؟,نعيق
ماذا يسمى صوت الغراب؟,نعيق
كم أقام النبى بمكة بعد البعثة؟,أقام بمكة 12 عاما
كم أقام بالمدينة؟,أقام بالمدينة 11 عاماً
 من أم النبى إسماعيل عليه السلام؟,هاجر عليها السلام.
 امرأتان ضرب الله بهما مثلاً للذين آمنوا. من هما؟,امرأة فرعون- السيدة مريم عليها السلام.
 لماذا سميت عاصمة ليبيا طرابلس الغرب؟,لقربها من طرابلس الشام.
 من هو اكثر الناس إيذاء للرسول(ص)؟,عقبة بن معيط-أبو لهب-أبو جهل-عبد الله بن أُبي
 نبي تكلم وهو في المهد؟,سيدنا عيسى عليه السلام؟
 من هو قائد معركة عين جالوت؟,سيف الدين قطز
 ما أكبر البحيرات في قارة أفريقيا؟,فيكتوريا.
 ما هي أقوى عضلة في جسم الإنسان؟,القلب وتعمل بمتوسط عمر الإنسان 70 سنة تقريبا ً.
ما هو أذكى حيوان في العالم ؟,الدلفين
من التي لقبت على زمن رسول الله بآكلة الأكباد ؟,هند بنت عتبة
لماذا لا يعيش السمك في البحر الميت ؟,لأنه شديد الملوحة
ما أقرب الكواكب إلى الشمس ؟,عطارد
ما أبعد الكواكب عن الشمس ؟,بلوتو
إلى أي جهة يشير النجم القطبي ؟,إلى الشمال
كم عدد خطوط الطول ؟,360 خط
كم عدد دوائر العرض ؟,180 دائرة
كم قمرا تابعا للأرض ؟,قمر واحد
من أول من نزل على سطح الأرض من البشر ؟,سيدنا آدم وحواء
ما عاصمة ولاية ألاسكا ؟,جونو
 دولة كان اسمها العفار والعيسى ؟,جيبوتي
ما العاصمة العربية التي فتحها بطليموس الثاني وسماها فيلادلفيا ؟,عمان
صحابية سميتبذات النطاقين ؟,أسماء بنت أبي بكر
من أول رئيس أمريكي صار ابنه رئيس للولايات المتحدة ؟,جون آدمز
 ما هو العسجد؟,الذهب
 ما المادة الرئيسة التي يحتويها معجون الأسنان ؟,الفلوريد
من هو الذي كان يؤذي الرسول صلى الله عليه وسلم فذمه الله في القرآن ؟,أبو لهب
ما العاصمة العربية التي سميت بالمثلثة ؟,الخرطوم
 ما العاصمة العربية التي أطلق عليها اسم جلق ؟,دمشق
 بما يبحث علم الأثيولوجيا ؟,في سلوك الحيوانات
 أين ولد كريستوف كولومبس ؟,ولد في إيطاليا
 ما اللون الذي ترتاح له العين ؟,الأخضر
 بكم تكون قوة جاذبية الشمس أقوى من جاذبية الأرض ؟,ب 28 مرة
 ما أصل كلمة أستاذ ؟,فارسي
من هو العالم المسلم الملقب بحجة الإسلام ؟,الغزالي
ما الذي اخترعه ألفريد نوبل عام 1867 ؟,الديناميت
ما عاصمة بوركينا فاسو ؟,واغادوغو
 ما هو الشهد ؟,العسل
في أي مدينة توفي الشاعر نزار القباني ؟,لندن
 كم عدد إخوة سيدنا يوسف عليه السلام ؟,11 أخ
 أين أوصى نزار القباني أن يدفن ؟,دمشق
 ما هو البرج المائل في العالم ؟,برج بيزا
كم عدد اللغات الرسمية المستخدمة في الولايات المتحدة ؟,6 لغات
 ما المعركة التي انتصر فيها السلاجقة على جيش الروم ؟,ملازكرت
ما هي عاصمة تونس ؟,تونس
من هو الفيلسوف العربي المشهور بمقدمته ؟,ابن خلدون
 في أي سورة وردت آية الكرسي ؟,البقرة
ما هي جنسية المجاهد عمر المختار ؟,ليبي
من هو أصحاب الأيكة ؟,قوم شعيب
ما هي عاصمة الجزائر ؟,الجزائر
ما العملة الرئيسية في الجزائر ؟,الدينار
من هو آخر حاكم لقب بخليفة المسلمين ؟,عبد المجيد الثاني
من هو الذي قتل حمزة بن عبد المطلب ؟,وحشي بن حرب
 ما الدولة الوحيدة التي تستعمل الشنلغ كعملة لها ؟,النمسا
كم عدد أيام شهر فبراير في السنة الكبيسة ؟,29 يوم
من الذي ألف رواية الأيام؟,طه حسين
من الذي فتح صقلية ؟,أسد بن فرات
كم عدد الخلفاء الأمويين في الشام قبل انتقالها للأندلس ؟,14 خليفة
أين ظهرت الدولة الإدريسية ؟,المغرب
ماذا كانت عملة الكويت قبل الإستقلال ؟,الروبية
كم رجلا للنملة ؟,6 أرجل
من هو أول قاتل في الإسلام؟,قابيل
أين يقع سهل البقاع ؟,لبنان
كم عدد الدول العربية في آسيا ؟,12 دولة
ما هي العظمة الثالثة في الأذن بعد المطرقة والسندان ؟,الركاب
من أول مقتول في الإسلام ؟,هابيل
ما اليوم الذي فيه خلق آدم وفيه أدخل الجنة وفيه أخرج منها ؟,يوم الجمعة
ما هي عاصمة كازاخستان بعد 1997 ؟,أستانا
ما العملة الرسمية في ليبيا ؟,الدينار
أين ولد الملك سعود بن عبد العزيز ؟,الكويت
من هو ملك خزنة الجنة ؟,سيدنا رضوان
من هو سيد شباب الجنة ؟,سيدنا الحسين
من هو ملك خزنة النار ؟,سييدنا مالك
من هي سيدة نساء الجنة ؟,السيدة فاطمة الزهراء
كم عدد آيات سورة الكافرون ؟,6 آيات
في سورة الرحمن قال تعالى [ والنجم والشجر يسجدان] ما معنى كلمة النجم ؟,النجيلة
ما هي جنسية كارل ماركس ؟,ألماني
على أى بحر تطل مدينة صلالة العمانية ؟,بحر العرب
من الأديب العربي الذي فقد بصره وهو في الصغر من عمره ؟,أبو العلاء المعري
من هو الذي قتل الزبير بن العوام ؟,ابن جرموز
ما هي أكبر الحشرات الزاحفة ؟,الحشرة القلمية العملاقة
كم يبلغ طول أكبر الحشرات الزاحفة ؟,33 سم
أين يحمل العنكبوت المتوحش بيضه ؟,داخل جيب حريري
من هي الممثلة الأمريكية التي ماتت غرقا وهي تسبح في الليل عام 1981 ؟,ناتالي وود
كم يبلغ عدد النجوم في درب التبانة ؟,حوالي 100 بليون
ما الكوكب الذي أطلق عليه اسم كوكب الصدئ ؟,المريخ
ما الكوكب الأكثر حرارة ؟,كوكب الزهرة
 ما اسم الكوكب المليئ بالفوهات ؟,عطارد
 إلى أي درجة تصل حرارة كوكب الزهرة ؟,500 درجة مئوية
إلى أي درجة تصل برودة كوكب بلوتو ؟,240 درجة مئوية تحت الصفر
 متى حطت مركبة أمريكان فويجار على أورانس ؟,عام 1986
متى حطت مركبة أمريكان فويجار على نبتون ؟,عام 1989
 ما أكثر الكواكب برودة ؟,بلوتو
ما أبعد الكواكب عن الشمس ؟,بلوتو
 أقمار أي كوكب تشبه البطاطس ؟,كوكب المريخ
كم عدد أقمار المشتري ؟,16 قمر
كم تبلغ سرعة الصاروخ في الثانية ؟,11 كيلو متر
كم سنتيمتر يزيد طول الرواد في الفضاء عن طولهم الأصلي ؟,5 سم
ما الغاز الذي يغطي كوكب أورانس بلون أزرق يميل للأخضر ؟,غاز الميثان
ما أقرب النجوم لكوكب الأرض ؟,الشمس
ما أصل كلمة كوكب ؟,يوناني
ما أكبر الزواحف حجما ؟,تمساح المياه المالحة
ما هو الميسيسبي ؟,نهر
كم بيضة تضع ملكة النحل في اليوم الواحد ؟,3500 بيضة
ما الحشرة الملقبة بذات الدروع ؟,الخنفساء
ما الحشرة التي لها أعلى صوت في العالم ؟,السيكادا
ما الحشرة التي تلسع بذيلها ؟,العقرب
ما الحشرة التي تسبب الملاريا ؟,البعوضة
ماذا تسمى شجرة الصمغ في السودان ؟,الهشاب
ما هي أكبر أفعى في العالم ؟,الأناكودا
كم يبلغ طول أفعى الأناكودا ؟,10 أمتار
ما أكبر السحليات في العالم ؟,الكومودو
أين تعيش أصغر السحليات حجما ؟,في الهند الغربية
ما أكبر السحليات عمرا ؟,سلاحف البر
كم سنا للسلحفاة ؟,صفر من الأسنان
في أي كوكب تقع البقعة الحمراء الضخمة ؟,كوكب المشتري
متى نزل الإنسان على سطح القمر؟,عام1969
ما اسم الكوكب الذي له أضخم قمر ؟,المشتري
في أي دولة يوجد النهر الصناعي العظيم؟,في ليبيا
من هم القوم الذين جابوا الصخر بالوادي؟,قوم ثمود
كم تبلغ درجة خط الطول الأساسي(خط غرينتش) ؟,صفر درجة
من الذي كان قائد الفرس في معركة ذات السلاسل ؟,هرمز
من الذي كان قائد الفرس في معركة القادسية؟,رستم
ما الحيوانات التي جلبها الفرس في معركة القادسية ؟,الفيلة
من كان قائد جند العرب في معركة القادسية ؟,سعد بن أبي وقاص
ما هي عاصمة الفرس عند قيام معركة القادسية ؟,المدائن
من هو النبي الذي ابتلعه الحوت ؟,سيدنا يونس عليه السلام
 ما هي عملة الصومال ؟,الشان
ما هي عملة موريتانيا ؟,الأوقية
من أول من لقب بأمير المؤمنين ؟,سيدنا عمر بن الخطاب
بلد عربي يشتهر بالأهرامات ؟,مصر
ما آخر دولة انضمت لجامعة الدول العربية ؟,جزر القمر
متى بدأت الحرب العالمية الثانية ؟,عام 1939
ما أصل عمر بن الخيام ؟,فارسي
أين يوجد مقر محكمة العدل الدولية؟,لاهاي
أين تقع أكبر إهرامات في العالم ؟,مصر
 في أي بلد وقع زلزال أغادير ؟,المغرب
متى وقع زلزال أغادير؟,1960
على أي بحر تطل مدينة بنغازي ؟,البحر الأبيض المتوسط
من كان قائد المسلمين في فتح مكة ؟,الرسول صلى الله عليه وسلم
في أي عصر ظهر أول طير في التاريخ ؟,العصر الجوارسي
ماذا كان يطلق على التنين في بابل ؟,تيمات
ما أكبر محيطات العالم ؟,المحيط الهادي
أين يقع نهر اليرموك ؟,الأردن
نبي لقب بكليم الله ؟,سيدنا موسى عليه السلام
ما جنسية الشاعرة نازك الملائكة ؟,عراقية
 من هو رئيس جمهورية الصومال ؟,عبد القاسم صلاد
ما أشهر سفينة ذكرت في القرآن ؟,سفينة سيدنا نوح عليه السلام ؟
ما الدولة العربية الوحيدة التي تطل على البحرين الأحمر والأبيض ؟,مصر
 من هو النبي الذي ألقاه إخوته في البئر ؟,سيدنا يوسف
ما هو أول ركن يقوم به المسلم في الحج ؟,الإحرام
ما أول مسجد بنى فى الإسلام؟,مسجد قباء
كم يبلغ طول بيضة الديناصور؟,50سم تقريباً.
ما أول معركة خاضها المسلمون في البحر؟,ذات الصواري
ما هي جنسية العالم لويس باستر؟,فرنسي
متي تم استيطان أميركا الشمالية؟,عام 1582
ما نوع الفيل الذي لا يتأثر بالرصاص؟,الفيل الأفريقي
من هي الزوجة التي أنجبت القاسم للرسول صلي الله عليه وسلم؟,السيدة خديجة
ما السورة التي سميت بني إسرائيل؟,الإسراء
كم نجمة على علم أستراليا؟,6 نجوم
كم عدد البيض الذى تضعه الفراشة في حياتها؟,50000 بيضة
كم عدد دقات قلب الأرنب في الدقيقة ؟,150 دقة
كم يصل اتساع نهر النيل عند الدلتا؟,حوالي 160كم
خلف أي سد تقد بحيرة ناصر؟,السد العالي
أين يقع السد العالي؟,مصر
من أول من وضع حجر الأساس لمشروع النهر الصناعي العظيم ؟,معمر أل قذافي
